APPLICABILITY,Date of creation,Date of last change,ENVIRONMENT,ENTITY_NAME,CL_NUMBER,POLICY,TYPE,DESCRIPTION
NCTS-P6,2021-12-01,2022-11-24,PROD,RequestedDocumentType,CL215,EXPLICIT_INCLUDE,Filtered subset,"The list of code(s) to specify the document type requested by the OoExp/PCO or OoDep from Declarant/Representative, which has to be presented during control."
NCTS-P6,1900-01-01,2021-02-15,PROD,RequestedInformationCode,CL118,INCLUDE_ALL,Simple,The list of codes used to specify the type of information requested (e.g. in the context of an enquiry).
NCTS-P6,1900-01-01,2021-02-08,PROD,ResponseCode,CL029,INCLUDE_ALL,Simple,The list of codes used to specify the NCTS enquiry procedure response.
NCTS-P6,2021-02-15,2021-02-15,PROD,ResultIndicator,CL100,INCLUDE_ALL,Simple,The list of values that indicate the results communicated from AES to NCTS after the initial cross-check of the export MRN(s) referenced in the transit declaration (in case of Export followed by Transit (XFT)).
NCTS-P6,2021-02-15,2021-02-15,PROD,RiskAnalysisIndicator,CL107,INCLUDE_ALL,Simple,"The list of code specifying if the Risk Analysis was performed at Customs Office of Departure or Customs Office of Export, and in case it was performed, if a risk should be handled by another Customs Office. Article 46 of the UCC"
NCTS-P6,2021-02-10,2021-02-10,PROD,RiskAreaCode,CL740,EXPLICIT_INCLUDE,Simple,Code used to indicate the area of the risk analysis. Source of the code: ICS2 CFSS
NCTS-P6,1900-01-01,2021-02-15,PROD,Role,CL056,INCLUDE_ALL,Simple,The list of roles that a Customs Office located in EU can play. Some of the roles can also be assigned to a Customs Office located outside EU (e.g. in the context of NCTS). Also used by DDS2-COL (europa.eu).
NCTS-P6,2021-02-15,2021-02-15,PROD,RoleRequester,CL156,INCLUDE_ALL,Simple,The list of codes used to specify the role of a Requester of Guarantee Information.
NCTS-P6,2021-02-15,2021-02-15,PROD,SpecificCircumstanceIndicatorCode,CL296,EXPLICIT_INCLUDE,Simple,The list of codes to specify the Specific Circumstance Indicator as defined in UCC IA Title II.
NCTS-P6,1900-01-01,2021-02-01,PROD,SpecificNotesCode,CL067,INCLUDE_ALL,Simple,The list of code related to the specific notes that can be applied on a Customs Office. This code list is managed by DG TAXUD and used by the National teams when maintaining the Customs Office List.
NCTS-P6,2023-10-26,2023-10-26,PROD,StateAtOfficeOfDeparture,CL153,EXPLICIT_INCLUDE,Filtered subset,The list of codes used to specify the state of an MRN at the Office of Departure.
NCTS-P6,2021-02-15,2021-02-15,PROD,StateAtOfficeOfDestination,CL154,INCLUDE_ALL,Simple,The list of codes used to specify the state of an MRN at the Office of Destination.
NCTS-P6,2021-02-22,2021-02-22,PROD,StateAtOfficeOfExitForTransit,CL186,INCLUDE_ALL,Simple,The list of codes used to specify the state of an MRN at the Office of Exit for Transit.
NCTS-P6,2021-02-15,2021-02-15,PROD,StateAtOfficeOfTransit,CL155,INCLUDE_ALL,Simple,The list of codes used to specify the state of an MRN at the Office of Transit.
NCTS-P6,2024-02-23,2024-02-01,PROD,StatisticsType,CL057,EXPLICIT_INCLUDE,Complex with simple key,The list with possible values as well as their applicability can be found in FTSS 4.00 Sec. V Heading 1.2 'Archive procedures'. Codelist is maintained in CS/RD2. Values are shown for illustration only.
NCTS-P6,2021-02-22,2021-02-22,PROD,SupportingDocumentType,CL213,EXPLICIT_INCLUDE,Simple,"The list of code(s) to specify the supporting documents, based on TARIC codes. Annex B of UCC IA"
NCTS-P6,1900-01-01,2021-02-01,PROD,SystemUnavailabilityType,CL079,EXPLICIT_INCLUDE,Complex with simple key,The list of code specifying the type of unavailability of an application or system.
NCTS-P6,1900-01-01,2021-02-08,PROD,TrafficType,CL020,INCLUDE_ALL,Simple,The list of codes to specify the type of traffic dealt with in the Customs Office. This entity is used for the Customs Office List.
NCTS-P6,2023-08-01,2023-08-01,PROD,TransitionalDate,CL990,EXPLICIT_INCLUDE,Simple,The list of codes to specify the transit procedure. Articles 226 and 227 of the UCC
NCTS-P6,2021-02-15,2021-02-15,PROD,TransitProcedureCategory,CL166,EXPLICIT_INCLUDE,Complex with composite key,"The list of 'Transitional Periods' or 'Transitional Dates' defined precisely, to specify the period that enables a smooth and flexible transition from one phase to another, from one RFC-List version to another, etc ... or to define a Big-Bang date."
NCTS-P6,1900-01-01,2021-02-01,PROD,TransportChargesMethodOfPayment,CL116,EXPLICIT_INCLUDE,Simple,The list of code specifying the payment method for transport charges. Annex B of UCC IA
NCTS-P6,2021-02-10,2021-02-10,PROD,TransportDocumentType,CL754,EXPLICIT_INCLUDE,Simple,Code used to identify the type of the Transport document
NCTS-P6,2021-02-22,2021-02-22,PROD,TransportModeCode,CL218,EXPLICIT_INCLUDE,Simple,"The list of codes to specify the mode of transport, including those applicable in the Convention on a common transit procedure, that can be used in messages exchanged on the Common Domain. Annex B of UCC IA"
NCTS-P6,2021-02-22,2021-02-22,PROD,TypeOfDeclarationTIR,CL189,INCLUDE_ALL,Filtered subset,"The list of codes used to specify the type of the transit declaration that can be sent by a Member State to the European Commission (DG TAXUD), for processing and forwarding to a third country via the SPEED2ng platform. (Based on CL231)."
NCTS-P6,2021-02-10,2021-02-10,PROD,TypeOfIdentificationOfMeansOfTransport,CL750,EXPLICIT_INCLUDE,Simple,Code used to identify the type of identification of means of transport. Code list maintained in the UCC IA Annex B.
NCTS-P6,2021-02-22,2021-02-22,PROD,TypeOfIdentificationofMeansOfTransportActive,CL219,EXPLICIT_INCLUDE,Simple,"The list of codes to specify the type of the means of transport that is active (e.g. the truck not the trailer, the train not the wagon). Annex B of UCC IA"
NCTS-P6,1900-01-01,1900-01-01,PROD,TypeOfLocation,CL347,EXPLICIT_INCLUDE,Simple,"Codes for the type of location where the goods may be examined.” Legal base is UCC IA Annex B, data element 5/23."
NCTS-P6,2021-02-10,2021-02-10,PROD,TypeOfMeansOfTransport,CL751,INCLUDE_ALL,Simple,Code used to identify the type of means of transport. UN/ECE Rec. 28
NCTS-P6,2021-02-22,2021-02-22,PROD,TypeOfTransitDeclarationNonTIR,CL188,EXPLICIT_INCLUDE,Filtered subset,"The list of codes used to specify the type of the transit declaration that can be exchanged between the Contracting Parties, with an Office of Transit defined or not (Based on CL231 - DeclarationType)."
NCTS-P6,2021-02-22,2021-02-22,PROD,UnavailabilityExplanation,CL183,INCLUDE_ALL,Simple,The list of codes to specify the dangerous goods. Codes from the UNDG (United Nations Dangerous Goods) list (ADR) produced by UNECE.
NCTS-P6,1900-01-01,2021-02-08,PROD,UnDangerousGoodsCode,CL101,INCLUDE_ALL,Complex with composite key,"The list of the UN/LOCODE codes from the countries having Customs Offices maintained in CL141. For the full list of UN/LOCODE, please consult the CL244 (UnLocodeExtended) with all locations in 249 countries and installations in international waters."
NCTS-P6,1900-01-01,2021-11-02,PROD,Unit,CL349,INCLUDE_ALL,Complex with simple key,"UnLocodeExtended- UN/LOCODE includes over 99,000 locations in 249 countries and installations in international waters. It is used by most major shipping companies, by freight forwarders and in the manufacturing industry around the world. It is also applied by national governments and in trade related activities, such as statistics where it is used by the EU, by the UPU for certain postal services, etc The full text of the formal basis for UN/LOCODE (UNECE Recommendation No. 16) can be consulted at https://unece.org/sites/default/files/2020-12/ECE-TRADE-459E.pdf. The cut-off dates of UN/LOCODE releases are 31-MAR and 30-SEP. This version: UN/LOCODE version 2024-2. Does not include the codes with status 'Request under consideration' (RQ) or 'Request rejected' (RR)."
NCTS-P6,1900-01-01,2022-05-01,PROD,UnLocode,CL144,EXPLICIT_INCLUDE,Simple,The list of codes to justify an unavailability reported in CS/MIS by the National Service Desks.
NCTS-P6,2021-02-15,2025-03-13,PROD,UnLocodeExtended,CL244,INCLUDE_ALL,Simple,"The list of codes specifying the measurement unit, extended with qualifiers in order to be aligned with TARIC’s Business Codes Measurement Units & Qualifiers."
NCTS-P6,2021-02-15,2021-02-15,PROD,XFTCommunicationPurpose,CL158,INCLUDE_ALL,Simple,The list of codes to specify the nature of the communication sent from NCTS to AES (in case of Export followed by Transit (XFT)).
NCTS-P6,2021-02-22,2021-02-22,PROD,XFTControlResultCodeDestination,CL243,EXPLICIT_INCLUDE,Simple,The list of control result codes that can be used by the Office of Destination when communicating to the Office of Exit (in the context of export followed by transit). Article 329 (5) and (6) UCC IA
NCTS-P6,1900-01-01,2021-02-15,PROD,XmlErrorCodes,CL030,EXPLICIT_INCLUDE,Complex with simple key,The list of codes to define the XML error code reported in the exception messages.
